facteurs,FEM/PINNs,FEM/PINNs,PINNs/Add,PINNs/Add,FEM/Add,FEM/Add,PINNs/Mult3,PINNs/Mult3,FEM/Mult3,FEM/Mult3,PINNs/Mult100,PINNs/Mult100,FEM/Mult100,FEM/Mult100
n_vert,20,40,20,40,20,40,20,40,20,40,20,40,20,40
h,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03
"0 : 0.55,0.72,0.6",1.1835056143808338,0.2849469826546992,128.41062670007344,512.2994578751168,151.9746976456983,145.9781847371527,61.818289151469166,256.12931507125955,73.16229228218155,72.98327549897017,125.65511173092672,502.6901665474068,148.71353020920276,143.24004616787178
"1 : 0.54,0.42,0.65",1.3280341256715809,0.3201518968549517,137.93722525593174,541.8739528116026,183.1853423403252,173.48197384892515,62.729610497432475,247.35865406559037,83.30706343067655,79.19234230258657,137.82264437962422,541.1986328481062,183.03317502643944,173.26576888162776
"2 : 0.44,0.89,0.96",0.7771180191793149,0.18724241417856008,78.03444512132491,333.5802469584991,60.64197342044096,62.46037076278966,30.121682957599663,113.22656878418621,23.408102594357178,21.200816088305817,78.41115530441385,334.57576203110807,60.934721691727724,62.6467734083361
"3 : 0.38,0.79,0.53",3.9461539534761862,0.9493627997487493,57.41081997067161,239.33573639822296,226.55193419957536,227.21644478694557,39.010786200028186,166.2848654525182,153.94256819145545,157.86466542184675,56.8057102646513,237.151901134583,224.1640781408765,225.1431928268663
"4 : 0.57,0.93,0.07",2.8766942647962837,0.6878514502583466,55.60177802555491,221.04428833414673,159.94931595858986,152.04563430196694,55.634595467593435,219.7309834801452,160.04372170588738,151.14227565351067,55.97467692816686,222.4330917760621,161.02203209308246,153.00092476361223
"5 : 0.09,0.02,0.83",1.259465777574456,0.3038760149213872,76.61619424787274,312.1237254153898,96.49547466319261,94.84691384164597,41.666367141900956,169.61056375464543,52.47736349107706,51.540582202331535,76.54347899985996,311.7762260618633,96.40389229681267,94.74131712290858
"6 : 0.78,0.87,0.98",0.35914112788504093,0.08653546259664685,75.31204796592803,320.7564945527196,27.0476538498157,27.756811636998425,28.211401078100586,104.9893421309164,10.131874402406305,9.085301289016474,75.58093327461556,321.6238656382576,27.144221622849454,27.831869995128415
"7 : 0.8,0.46,0.78",1.3455976107098948,0.3244085969445777,128.42285263733908,501.90870726525907,172.80548366935238,162.82349951818946,63.388590940563994,256.4149717225978,85.2955365158898,83.1832212121115,128.6672660016715,502.29478834392614,173.13436570842362,162.9487475392267
"8 : 0.12,0.64,0.14",1.362787945888557,0.3264081484416772,63.56021008119761,261.135119098549,86.61908813680044,85.23663071805426,48.6128003582786,201.22108291203847,66.248938344149,65.68020110074768,63.147751787458795,259.5321155266264,86.05699494591143,84.71339729019759
"9 : 0.94,0.52,0.41",2.332957670522785,0.5613148978955423,63.77300746575547,247.45183681612264,148.77972693954104,138.8984025165063,84.58833197936835,331.42447369833366,197.34099792799515,186.033494614064,64.51315669789702,250.3323882411267,150.5064637679972,140.5152989455153
"10 : 0.26,0.77,0.46",2.9251707250988814,0.7033911649716972,90.30595177660692,387.11109031346484,264.1603264391219,272.2905207890519,71.97786065769421,302.83086836269626,210.54753085113362,213.00855728702763,90.76760546481187,389.513219183047,265.5107422929929,273.98015701303945
"11 : 0.57,0.02,0.62",0.6103238156261749,0.14723253910367148,165.6961613916506,682.5065410503846,101.1283134551627,100.48717099371231,66.06663090483971,272.6619585385575,40.32203825940794,40.14471247261182,164.7537027651355,678.9555131530577,100.5531085101582,99.96434413996091
"12 : 0.61,0.62,0.94",1.29199055672511,0.3114786348359701,152.2415076090897,553.7158210602793,196.6945901725379,172.47064803093411,47.04507658497825,178.1819289275267,60.78179468820148,55.499863974785875,153.00587275756294,554.9853208502697,197.6821427262551,172.86607009244486
"13 : 0.68,0.36,0.44",2.710393095016517,0.653002607999915,44.10823141899634,180.26288097995226,119.55064587143828,117.7121314054871,42.573271776720404,171.06155391218405,115.39030185588456,111.70364083317425,44.242186454094956,180.75323757323983,119.91371667361227,118.03233553975383
"14 : 0.7,0.06,0.67",0.6426249537457995,0.15501586666476094,171.05749815122599,707.051258811133,109.92581683730378,109.60416366101798,61.739281930056556,254.97749748749197,39.67520319460147,39.52555775303547,169.964727078368,703.1555996478032,109.22357487715368,109.0002746795839
"15 : 0.67,0.21,0.13",1.2590124271998226,0.3021731086307641,36.20974358988707,144.06255880152005,45.588517165386946,43.531831230357554,36.18572350811963,144.45962763441534,45.558275583939384,43.65181475393391,36.22774622277241,144.1565915875524,45.6111827039119,43.56024540962617
"16 : 0.32,0.36,0.57",1.280367253598032,0.3086918674160562,92.2457252277965,378.3548772474756,118.1084058660725,116.79507360349595,59.28834486194021,236.24393565935713,75.91085528125538,72.92658166440557,92.5010425241209,379.0543776107309,118.43530577156345,117.01100367688744
"17 : 0.44,0.99,0.1",1.3842082806692657,0.33106675092206733,102.56549574085612,406.5098828192205,141.97200851544133,134.58190612266964,112.39632588751628,439.85610596562094,155.5799250103014,145.62173187527068,104.67713214493075,414.3112827678409,144.8949531117241,137.164690256303
"18 : 0.21,0.16,0.65",3.157302986644507,0.7616784895331308,57.207424784056045,227.83786708811112,180.62117312894114,173.5392024621227,45.36627049197514,178.6974028926423,143.23506131723568,136.10996791876107,57.34603190035577,228.28845086247267,181.05879779120443,173.88240243078653
"19 : 0.25,0.47,0.24",1.2834387904906754,0.30844409964018715,100.20924152036,413.6248065266891,128.6124277328788,127.58013103797123,90.19695089871843,366.27182167408955,115.76226556739803,112.97438225983575,100.599696069305,415.1295955117289,129.11355224691837,128.04427432161032
"20 : 0.16,0.11,0.66",5.024577966867442,1.2122270235794395,34.809222697493,137.35202244420714,174.9016534096054,166.50183335015757,28.775559242350973,114.59891738210102,144.5850409534055,138.91990452353042,34.70939446944249,137.00013689452385,174.4000586944714,166.0752681776244
"21 : 0.14,0.2,0.37",1.7017375564757933,0.41037396865512565,87.95783642582107,334.6794001194168,149.68115363217427,137.3437136541218,87.37059144561961,326.7046895939056,148.68181679451357,134.07110004689196,88.45629766887443,336.1249887158964,150.52940384992579,137.93694558350174
"22 : 0.82,0.1,0.84",0.8355636352099627,0.20156009610684467,172.23450458879535,690.0341158886677,143.91288876280083,139.08334271552144,43.697141452499785,178.7965815453314,36.51174236033467,36.03825615985228,169.97918170639278,682.62057303367,142.02842297660834,137.5890683051759
"23 : 0.1,0.98,0.47",0.5333733230160377,0.12814308703324703,143.05190999299887,566.9347572453751,76.30007259675692,72.6487699398669,117.72114462101858,481.34007479129747,62.78931809576423,61.68040309657087,146.05943369765836,578.6608253242913,77.90420550916068,74.15138450226122
"24 : 0.98,0.6,0.74",2.357563553218725,0.568058749239467,79.7075996821685,296.8094860880215,187.9157319252289,168.60522542957045,51.834686918933855,200.56748599818297,122.20356867258185,113.93411523423211,79.42108049483436,295.81030064434947,187.24024473187205,168.03762939617982
"25 : 0.04,0.28,0.12",0.3460715929490234,0.08309742694118821,118.98184637300369,467.2623311396358,41.17623710632137,38.82829742424518,105.71329334856975,417.5713007305902,36.58436782502694,34.69910065519715,118.72210128963918,466.26651713588205,41.086346711560736,38.74554784282124
"26 : 0.3,0.12,0.32",2.0287329458403134,0.4892857904359173,47.96867847525788,192.7794416228883,97.31563839117676,94.32424147424967,42.986374356803005,171.44580346548972,87.20787387987147,83.88599546553307,47.88522736998666,192.3932941816947,97.14633838454624,94.13530501826045
"27 : 0.41,0.06,0.69",1.225931635005244,0.29576198213321675,111.49835283738783,456.30756924127377,136.68935799433044,134.95843114118918,58.27712712340238,240.0485147613194,71.44377373780114,70.99722453394256,111.1000759343801,454.89340902663076,136.20109773944137,134.54017631305243
"28 : 0.57,0.27,0.52",1.8405892918484195,0.4438009662240528,52.57149092005385,216.0642304694561,96.76252324395752,95.88951424880106,48.1695691130302,193.78208289209584,88.66039310239576,86.00067562442163,52.7651249656632,216.80344001280915,97.11892399484339,96.21757615838317
"29 : 0.09,0.58,0.93",1.5714370415665002,0.3788994498101025,100.80615494225258,386.9512447801234,158.4105258941476,146.61561375052304,49.304831215409706,197.21625607162346,77.47943810007905,74.72513091914642,101.5109266084604,389.0558586613448,159.51803019627312,147.41305079218054
"30 : 0.32,0.67,0.13",2.2661620470609396,0.5425565152281107,36.167849700519994,150.02246696654154,81.96220831512278,81.39566688329113,36.054019159385795,149.22240667595088,81.70424986300806,80.96158896005586,36.20364944785353,150.17773201257316,82.04333634382441,81.47990694560276
"31 : 0.72,0.29,0.18",3.99067687380304,0.9586541551283808,16.884321824567227,68.67644790275688,67.37987263514837,65.83696214143565,16.58109201545909,67.4894512365972,66.16978044849284,64.69904285529815,16.890905171922878,68.7113667545409,67.40614464719279,65.87043724379073
"32 : 0.59,0.02,0.83",0.7938901896310847,0.19152765175779454,156.13594745523565,645.0511289319217,123.95479693346613,123.54512798804532,49.947936781814185,205.6410025877223,39.653177003395896,39.385938330745006,156.67425484246382,647.9715181705924,124.38215388719252,124.10446328114666
"33 : 0.0,0.68,0.27",0.7251541415176584,0.17407126603013337,117.66567554593153,474.37200833042834,85.32575193660531,82.57453605933463,67.61021057704572,278.6614130585863,49.02782420882569,48.50694496485406,116.31123967768194,469.54628107391403,84.34357715732405,81.73451560627707
"34 : 0.74,0.96,0.25",2.0264059139193624,0.4854805399231373,52.195853418088795,211.3827027217321,105.76998604848332,102.62218864775852,40.86070034368518,164.9649945396445,82.80036482333058,80.08729461752401,52.15382131929644,211.23095851332104,105.68481195491603,102.54851978752892
"35 : 0.58,0.59,0.57",1.2214588725548727,0.2941916749394279,140.34611602972907,561.6290910919515,171.42700865312824,165.22660300304972,68.62612294249544,279.20998548058833,83.82398675715257,82.14125328834761,138.21404972582155,553.8979427055062,168.82277734934513,162.95216351003614
"36 : 0.22,0.95,0.45",0.8220458872359446,0.19747382973261698,165.63242199499754,652.276551246229,136.15745129391613,128.80754861937643,111.07430809680383,455.33468173024954,91.30817814855577,89.91668341135464,168.97481179945515,665.4203196107492,138.90504908620986,131.40309889543664
"37 : 0.85,0.7,0.3",4.076305290283905,0.9783515996111599,41.29684674941791,166.24326659455434,168.33855487669592,162.64436579736673,29.11307422247777,118.40680907807301,118.67377846951413,115.84349106638594,41.13862911080768,165.7339901688041,167.6936114794128,162.14611439158975
"38 : 0.81,0.4,0.88",2.1359440972014885,0.5150898769892682,90.84993618646709,351.74063942186586,194.0503849286163,181.17804269193545,57.313539785439296,228.28911261433527,122.41851699443173,117.58941093450716,91.97378899872659,355.0909751210307,196.45087170908525,182.903766695091
"39 : 0.58,0.88,0.69",2.0095754335789167,0.48373411027507657,82.44474700304517,322.58127604774023,165.67893820494857,156.04356656035247,50.90782390522771,216.61456193813444,102.3031122969071,104.78385239176893,81.9030083932554,321.2645929788042,164.5902736032939,155.40664204748646
"40 : 0.73,0.5,0.96",1.699913073167421,0.40991029941660256,139.7890165740389,501.7866457443939,237.62917675942603,205.6875142003372,46.092833619559364,174.97618065241537,78.35381044921978,71.72453860200513,141.26153119884754,504.8715592346644,240.13232362056846,206.95205201280828
"41 : 0.64,0.42,0.61",1.729032885962673,0.41675798684584664,117.3758959151476,467.98743697212507,202.94678405662194,195.03750210165038,65.50298645664216,258.7179163365128,113.25681771230187,107.82275797335726,117.50951653277303,468.2459879592324,203.17781849873896,195.14525529053424
"42 : 0.02,0.3,0.66",2.4466641204202095,0.5901010232660103,57.6436814132649,223.97209462694659,141.03472708276854,132.16616222239287,43.749085412043875,173.46427208070557,107.03931757884693,102.36144445491797,57.516287697078255,223.52367461043215,140.7230374482077,131.90154911179474
"43 : 0.29,0.62,0.43",3.0539920004482903,0.7348380285404333,54.87069827380346,231.69793059073086,167.5746735872076,170.26045053219084,54.93505753919354,220.81438702572353,167.7712262688636,162.26280883534693,55.13999960497989,232.65884678279764,168.39711769833048,170.96656829236176
"44 : 0.14,0.3,0.57",1.8472297349972562,0.44547326779622487,94.49755614030744,373.4483179539649,174.55869558694846,166.3612425519563,66.56462229843267,261.01853073752443,122.96014960852622,116.27677784301436,94.90191459495405,374.56642734662205,175.3056385479692,166.85933039685696
"45 : 0.59,0.57,0.65",1.0128785388289265,0.24405335876345913,165.51804825175117,639.0165321437811,167.64967886304947,155.95413097506773,66.00951706042412,267.5796795407014,66.85962318896549,65.30371952875822,161.73170349733547,626.566944250786,163.81457152069436,152.91576723456137
"46 : 0.65,0.43,0.9",1.2724862491754352,0.30686638846001685,164.02028820131372,580.8864588000971,208.7135613219636,178.25452971731417,61.23214257827819,240.97812145034143,77.91705943840869,73.9480858273456,168.45020669894777,591.6690240095438,214.3505716951708,181.56333656147171
